time,delta,operation
0.54,1,NORMAL
0.58,1,NORMAL
0.61,1,NORMAL
0.64,1,NORMAL
0.67,1,NORMAL
0.7,1,NORMAL
0.74,1,NORMAL
0.77,1,NORMAL
0.8,1,NORMAL
0.83,1,NORMAL
0.86,1,NORMAL
0.9,1,NORMAL
0.93,1,NORMAL
0.96,1,NORMAL
0.99,1,NORMAL
1.02,1,NORMAL
1.06,1,NORMAL
1.09,1,NORMAL
1.12,1,NORMAL
1.15,1,NORMAL
1.18,1,NORMAL
1.22,1,NORMAL
1.25,1,NORMAL
1.28,1,NORMAL
1.31,1,NORMAL
1.34,1,NORMAL
1.38,1,NORMAL
1.41,1,NORMAL
1.44,1,NORMAL
1.47,1,NORMAL
1.5,1,NORMAL
1.54,1,NORMAL
1.57,1,NORMAL
1.6,1,NORMAL
1.63,1,NORMAL
1.66,1,NORMAL
1.7,1,NORMAL
1.73,1,NORMAL
1.76,1,NORMAL
1.79,1,NORMAL
1.82,1,NORMAL
1.86,1,NORMAL
1.89,1,NORMAL
1.92,1,NORMAL
1.95,1,NORMAL
1.98,1,NORMAL
2.02,1,NORMAL
2.05,1,NORMAL
2.08,1,NORMAL
2.11,1,NORMAL
2.14,1,NORMAL
2.18,1,NORMAL
2.21,1,NORMAL
2.24,1,NORMAL
2.27,1,NORMAL
2.3,1,NORMAL
2.34,1,NORMAL
2.37,1,NORMAL
2.4,1,NORMAL
2.43,1,NORMAL
2.46,1,NORMAL
2.5,1,NORMAL
2.53,1,NORMAL
2.56,1,NORMAL
2.59,1,NORMAL
2.62,1,NORMAL
2.66,1,NORMAL
2.69,1,NORMAL
2.72,1,NORMAL
2.75,1,NORMAL
2.78,1,NORMAL
2.82,1,NORMAL
2.85,1,NORMAL
2.88,1,NORMAL
2.91,1,NORMAL
2.94,1,NORMAL
2.98,1,NORMAL
3.01,1,NORMAL
3.04,1,NORMAL
3.07,1,NORMAL
3.1,1,NORMAL
3.14,1,NORMAL
3.17,1,NORMAL
3.2,1,NORMAL
3.23,1,NORMAL
3.26,1,NORMAL
3.3,1,NORMAL
3.33,1,NORMAL
3.36,1,NORMAL
3.39,1,NORMAL
3.42,1,NORMAL
3.46,1,NORMAL
3.49,1,NORMAL
3.52,1,NORMAL
3.55,1,NORMAL
3.58,1,NORMAL
3.62,1,NORMAL
3.65,1,NORMAL
3.68,1,NORMAL
3.71,1,NORMAL
3.74,1,NORMAL
3.78,1,NORMAL
3.81,1,NORMAL
3.84,1,NORMAL
3.87,1,NORMAL
3.9,1,NORMAL
4.45,1,NORMAL
4.48,1,NORMAL
4.51,1,NORMAL
4.54,1,NORMAL
4.58,1,NORMAL
4.61,1,NORMAL
4.64,1,NORMAL
4.67,1,NORMAL
4.7,1,NORMAL
4.74,1,NORMAL
4.77,0,DISRUPTED
4.8,0,DISRUPTED
4.83,0,DISRUPTED
4.86,0,DISRUPTED
4.9,0,DISRUPTED
4.93,0,DISRUPTED
4.96,0,DISRUPTED
4.99,0,DISRUPTED
5.02,0,DISRUPTED
5.06,0,DISRUPTED
5.09,0,DISRUPTED
5.12,0,DISRUPTED
5.15,0,DISRUPTED
5.18,0,DISRUPTED
5.22,0,DISRUPTED
5.25,0,DISRUPTED
5.28,0,DISRUPTED
5.31,0,DISRUPTED
5.34,0,DISRUPTED
5.38,0,DISRUPTED
5.41,0,DISRUPTED
5.44,0,DISRUPTED
5.47,0,DISRUPTED
5.5,0,DISRUPTED
5.54,0,DISRUPTED
5.57,0,DISRUPTED
5.6,0,DISRUPTED
5.63,0,DISRUPTED
5.66,0,DISRUPTED
5.7,0,DISRUPTED
5.73,0,DISRUPTED
5.76,0,DISRUPTED
5.79,0,DISRUPTED
5.82,0,DISRUPTED
5.86,0,DISRUPTED
5.89,0,DISRUPTED
5.92,0,DISRUPTED
5.95,0,DISRUPTED
5.98,0,DISRUPTED
6.02,0,DISRUPTED
6.05,0,DISRUPTED
6.08,0,DISRUPTED
6.11,0,DISRUPTED
6.14,0,DISRUPTED
6.18,0,DISRUPTED
6.21,0,DISRUPTED
6.24,0,DISRUPTED
6.27,0,DISRUPTED
6.3,0,DISRUPTED
6.34,0,DISRUPTED
6.37,0,DISRUPTED
6.4,0,DISRUPTED
6.43,0,DISRUPTED
6.46,0,DISRUPTED
6.5,0,DISRUPTED
6.53,0,DISRUPTED
6.56,0,DISRUPTED
6.59,0,DISRUPTED
6.62,0,DISRUPTED
6.66,0,DISRUPTED
6.69,0,DISRUPTED
6.72,0,DISRUPTED
6.75,0,DISRUPTED
6.78,0,DISRUPTED
6.82,0,DISRUPTED
6.85,0,DISRUPTED
6.88,0,DISRUPTED
6.91,0,DISRUPTED
6.94,0,DISRUPTED
6.98,0,DISRUPTED
7.01,0,DISRUPTED
7.04,0,DISRUPTED
7.07,0,DISRUPTED
7.1,0,DISRUPTED
7.14,0,DISRUPTED
7.17,0,DISRUPTED
7.2,0,DISRUPTED
7.23,0,DISRUPTED
7.26,0,DISRUPTED
7.3,0,DISRUPTED
7.33,0,DISRUPTED
7.36,0,DISRUPTED
7.39,0,DISRUPTED
7.42,0,DISRUPTED
7.46,0,DISRUPTED
7.49,0,DISRUPTED
7.52,0,DISRUPTED
7.55,0,DISRUPTED
7.58,0,DISRUPTED
7.62,0,DISRUPTED
7.65,0,DISRUPTED
7.68,0,DISRUPTED
7.71,0,DISRUPTED
7.74,0,DISRUPTED
7.78,0,DISRUPTED
7.81,0,DISRUPTED
7.84,0,DISRUPTED
7.87,0,DISRUPTED
7.9,0,DISRUPTED
7.94,0,DISRUPTED
7.97,0,DISRUPTED
8.0,0,DISRUPTED
8.03,0,DISRUPTED
8.06,0,DISRUPTED
8.1,0,DISRUPTED
8.13,0,DISRUPTED
8.16,0,DISRUPTED
8.19,0,DISRUPTED
8.22,0,DISRUPTED
8.26,0,DISRUPTED
8.29,0,DISRUPTED
8.32,0,DISRUPTED
8.35,0,DISRUPTED
8.38,0,DISRUPTED
8.42,0,DISRUPTED
8.45,0,DISRUPTED
8.48,0,DISRUPTED
8.51,0,DISRUPTED
8.54,0,DISRUPTED
8.58,0,DISRUPTED
8.61,0,DISRUPTED
8.64,0,DISRUPTED
8.67,0,DISRUPTED
8.7,0,DISRUPTED
8.74,0,DISRUPTED
8.77,0,DISRUPTED
8.8,0,DISRUPTED
8.83,0,DISRUPTED
8.86,0,DISRUPTED
8.9,0,DISRUPTED
8.93,0,DISRUPTED
8.96,0,DISRUPTED
8.99,0,DISRUPTED
9.02,0,DISRUPTED
9.06,0,DISRUPTED
9.09,0,DISRUPTED
9.12,0,DISRUPTED
9.15,0,DISRUPTED
9.18,0,DISRUPTED
9.22,0,DISRUPTED
9.25,0,DISRUPTED
9.28,0,DISRUPTED
9.31,0,DISRUPTED
9.34,0,DISRUPTED
9.38,0,DISRUPTED
9.41,0,DISRUPTED
9.44,0,DISRUPTED
9.47,0,DISRUPTED
9.5,0,DISRUPTED
9.54,0,DISRUPTED
9.57,0,DISRUPTED
9.6,0,DISRUPTED
9.63,0,DISRUPTED
9.66,0,DISRUPTED
9.7,0,DISRUPTED
9.73,0,DISRUPTED
9.76,0,DISRUPTED
9.79,0,DISRUPTED
9.82,0,DISRUPTED
9.86,0,DISRUPTED
9.89,0,DISRUPTED
9.92,0,DISRUPTED
9.95,0,DISRUPTED
9.98,0,DISRUPTED
10.02,0,DISRUPTED
10.05,0,DISRUPTED
10.08,0,DISRUPTED
10.11,0,DISRUPTED
10.14,0,DISRUPTED
10.18,0,DISRUPTED
10.21,0,DISRUPTED
10.24,0,DISRUPTED
10.27,0,DISRUPTED
10.3,0,DISRUPTED
10.34,0,DISRUPTED
10.37,0,DISRUPTED
10.4,0,DISRUPTED
10.43,0,DISRUPTED
10.46,0,DISRUPTED
10.5,0,DISRUPTED
10.53,0,DISRUPTED
10.56,0,DISRUPTED
10.59,0,DISRUPTED
10.62,0,DISRUPTED
10.66,0,DISRUPTED
10.69,0,DISRUPTED
10.72,0,DISRUPTED
10.75,0,DISRUPTED
10.78,0,DISRUPTED
10.82,0,DISRUPTED
10.85,0,DISRUPTED
10.88,0,DISRUPTED
10.91,0,DISRUPTED
10.94,0,DISRUPTED
10.98,0,DISRUPTED
11.01,0,DISRUPTED
11.04,0,DISRUPTED
11.07,0,DISRUPTED
11.1,0,DISRUPTED
11.14,0,DISRUPTED
11.17,0,DISRUPTED
11.2,0,DISRUPTED
11.23,0,DISRUPTED
11.26,0,DISRUPTED
11.3,0,DISRUPTED
11.33,0,DISRUPTED
11.36,0,DISRUPTED
11.39,0,DISRUPTED
11.42,0,DISRUPTED
11.46,0,DISRUPTED
11.49,0,DISRUPTED
11.52,0,DISRUPTED
11.55,0,DISRUPTED
11.58,0,DISRUPTED
11.62,0,DISRUPTED
11.65,0,DISRUPTED
11.68,0,DISRUPTED
11.71,0,DISRUPTED
11.74,0,DISRUPTED
11.78,0,DISRUPTED
11.81,0,DISRUPTED
11.84,0,DISRUPTED
11.87,0,DISRUPTED
11.9,0,DISRUPTED
11.94,0,DISRUPTED
11.97,0,DISRUPTED
12.0,0,DISRUPTED
12.03,0,DISRUPTED
12.06,0,DISRUPTED
12.1,0,DISRUPTED
12.13,0,DISRUPTED
12.16,0,DISRUPTED
12.19,0,DISRUPTED
12.22,0,DISRUPTED
12.26,0,DISRUPTED
12.29,0,DISRUPTED
12.32,0,DISRUPTED
12.35,0,DISRUPTED
12.38,0,DISRUPTED
12.42,0,DISRUPTED
12.45,0,DISRUPTED
12.48,0,DISRUPTED
12.51,0,DISRUPTED
12.54,0,DISRUPTED
12.58,0,DISRUPTED
12.61,0,DISRUPTED
12.64,0,DISRUPTED
12.67,0,DISRUPTED
12.7,0,DISRUPTED
12.74,0,DISRUPTED
12.77,0,DISRUPTED
12.8,0,DISRUPTED
12.83,0,DISRUPTED
12.86,0,DISRUPTED
12.9,0,DISRUPTED
12.93,0,DISRUPTED
12.96,0,DISRUPTED
12.99,0,DISRUPTED
13.02,0,DISRUPTED
13.06,0,DISRUPTED
13.09,0,DISRUPTED
13.12,0,DISRUPTED
13.15,0,DISRUPTED
13.18,0,DISRUPTED
13.22,0,DISRUPTED
13.25,0,DISRUPTED
13.28,0,DISRUPTED
13.31,0,DISRUPTED
13.34,0,DISRUPTED
13.38,0,DISRUPTED
13.41,0,DISRUPTED
13.44,0,DISRUPTED
13.47,0,DISRUPTED
13.5,0,DISRUPTED
13.54,0,DISRUPTED
13.57,0,DISRUPTED
13.6,0,DISRUPTED
13.63,0,DISRUPTED
13.66,0,DISRUPTED
13.7,0,DISRUPTED
13.73,0,DISRUPTED
13.76,0,DISRUPTED
13.79,0,DISRUPTED
13.82,0,DISRUPTED
13.86,0,DISRUPTED
13.89,0,DISRUPTED
13.92,0,DISRUPTED
13.95,0,DISRUPTED
13.98,0,DISRUPTED
14.02,0,DISRUPTED
14.05,0,DISRUPTED
14.08,0,DISRUPTED
14.11,0,DISRUPTED
14.14,0,DISRUPTED
14.18,0,DISRUPTED
14.21,0,DISRUPTED
14.24,0,DISRUPTED
14.27,0,DISRUPTED
14.3,0,DISRUPTED
14.34,0,DISRUPTED
14.37,0,DISRUPTED
14.4,0,DISRUPTED
14.43,0,DISRUPTED
14.46,0,DISRUPTED
14.5,0,DISRUPTED
14.53,0,DISRUPTED
14.56,0,DISRUPTED
14.59,0,DISRUPTED
14.62,0,DISRUPTED
14.66,0,DISRUPTED
14.69,0,DISRUPTED
14.72,0,DISRUPTED
14.75,0,DISRUPTED
14.78,0,DISRUPTED
14.82,0,DISRUPTED
14.85,0,DISRUPTED
14.88,0,DISRUPTED
14.91,0,DISRUPTED
14.94,0,DISRUPTED
14.98,0,DISRUPTED
15.01,0,DISRUPTED
15.04,0,DISRUPTED
15.07,0,DISRUPTED
15.1,0,DISRUPTED
15.14,0,DISRUPTED
15.17,0,DISRUPTED
15.2,0,DISRUPTED
15.23,0,DISRUPTED
15.26,0,DISRUPTED
15.3,0,DISRUPTED
15.33,0,DISRUPTED
15.36,0,DISRUPTED
15.39,0,DISRUPTED
15.42,0,DISRUPTED
15.46,0,DISRUPTED
15.49,0,DISRUPTED
15.52,0,DISRUPTED
15.55,0,DISRUPTED
15.58,0,DISRUPTED
15.62,0,DISRUPTED
15.65,0,DISRUPTED
15.68,0,DISRUPTED
15.71,0,DISRUPTED
15.74,0,DISRUPTED
15.78,0,DISRUPTED
15.81,0,DISRUPTED
15.84,0,DISRUPTED
15.87,0,DISRUPTED
15.9,0,DISRUPTED
15.94,0,DISRUPTED
15.97,0,DISRUPTED
16.0,0,DISRUPTED
16.03,0,DISRUPTED
16.06,0,DISRUPTED
16.1,0,DISRUPTED
16.13,0,DISRUPTED
16.16,0,DISRUPTED
16.19,0,DISRUPTED
16.22,0,DISRUPTED
16.26,0,DISRUPTED
16.29,0,DISRUPTED
16.32,0,DISRUPTED
16.35,0,DISRUPTED
16.38,0,DISRUPTED
16.42,0,DISRUPTED
16.45,0,DISRUPTED
16.48,0,DISRUPTED
16.51,0,DISRUPTED
16.54,0,DISRUPTED
16.58,0,DISRUPTED
16.61,0,DISRUPTED
16.64,0,DISRUPTED
16.67,0,DISRUPTED
16.7,0,DISRUPTED
16.74,0,DISRUPTED
16.77,0,DISRUPTED
16.8,0,DISRUPTED
16.83,0,DISRUPTED
16.86,0,DISRUPTED
16.9,0,DISRUPTED
16.93,0,DISRUPTED
16.96,0,DISRUPTED
16.99,0,DISRUPTED
17.02,0,DISRUPTED
17.06,0,DISRUPTED
17.09,0,DISRUPTED
17.12,0,DISRUPTED
17.15,0,DISRUPTED
17.18,0,DISRUPTED
17.22,0,DISRUPTED
17.25,0,DISRUPTED
17.28,0,DISRUPTED
17.31,0,DISRUPTED
17.34,0,DISRUPTED
17.38,0,DISRUPTED
17.41,0,DISRUPTED
17.44,0,DISRUPTED
17.47,0,DISRUPTED
17.5,0,DISRUPTED
17.54,0,DISRUPTED
17.57,0,DISRUPTED
17.6,0,DISRUPTED
17.63,0,DISRUPTED
17.66,0,DISRUPTED
17.7,0,DISRUPTED
17.73,0,DISRUPTED
17.76,0,DISRUPTED
17.79,0,DISRUPTED
17.82,0,DISRUPTED
17.86,0,DISRUPTED
17.89,0,DISRUPTED
17.92,0,DISRUPTED
17.95,0,DISRUPTED
17.98,0,DISRUPTED
18.02,0,DISRUPTED
18.05,0,DISRUPTED
18.08,0,DISRUPTED
18.11,0,DISRUPTED
18.14,0,DISRUPTED
18.18,0,DISRUPTED
18.21,0,DISRUPTED
18.24,0,DISRUPTED
18.27,0,DISRUPTED
18.3,0,DISRUPTED
18.34,0,DISRUPTED
18.37,0,DISRUPTED
18.4,0,DISRUPTED
18.43,0,DISRUPTED
18.46,0,DISRUPTED
18.5,0,DISRUPTED
18.53,0,DISRUPTED
18.56,0,DISRUPTED
18.59,0,DISRUPTED
18.62,0,DISRUPTED
18.66,0,DISRUPTED
18.69,0,DISRUPTED
18.72,0,DISRUPTED
18.75,0,DISRUPTED
18.78,0,DISRUPTED
18.82,0,DISRUPTED
18.85,0,DISRUPTED
18.88,0,DISRUPTED
18.91,0,DISRUPTED
18.94,0,DISRUPTED
18.98,0,DISRUPTED
19.01,0,DISRUPTED
19.04,0,DISRUPTED
19.07,0,DISRUPTED
19.1,0,DISRUPTED
19.14,0,DISRUPTED
19.17,0,DISRUPTED
19.2,0,DISRUPTED
19.23,0,DISRUPTED
19.26,0,DISRUPTED
19.3,0,DISRUPTED
19.33,0,DISRUPTED
19.36,0,DISRUPTED
19.39,0,DISRUPTED
19.42,0,DISRUPTED
19.46,0,DISRUPTED
19.49,0,DISRUPTED
19.52,0,DISRUPTED
19.55,0,DISRUPTED
19.58,0,DISRUPTED
19.62,0,DISRUPTED
19.65,0,DISRUPTED
19.68,0,DISRUPTED
19.71,0,DISRUPTED
19.74,0,DISRUPTED
19.78,0,DISRUPTED
19.81,0,DISRUPTED
19.84,0,DISRUPTED
19.87,0,DISRUPTED
19.9,0,DISRUPTED
19.94,0,DISRUPTED
19.97,0,DISRUPTED
20.0,0,DISRUPTED
20.03,0,DISRUPTED
20.06,0,DISRUPTED
20.1,0,DISRUPTED
20.13,0,DISRUPTED
20.16,0,DISRUPTED
20.19,0,DISRUPTED
20.22,0,DISRUPTED
20.26,0,DISRUPTED
20.29,0,DISRUPTED
20.32,0,DISRUPTED
20.35,0,DISRUPTED
20.38,0,DISRUPTED
20.42,0,DISRUPTED
20.45,0,DISRUPTED
20.48,0,DISRUPTED
20.51,0,DISRUPTED
20.54,0,DISRUPTED
20.58,0,DISRUPTED
20.61,0,DISRUPTED
20.64,0,DISRUPTED
20.67,0,DISRUPTED
20.7,0,DISRUPTED
20.74,0,DISRUPTED
20.77,0,DISRUPTED
20.8,0,DISRUPTED
20.83,0,DISRUPTED
20.86,0,DISRUPTED
20.9,0,DISRUPTED
20.93,0,DISRUPTED
20.96,0,DISRUPTED
20.99,0,DISRUPTED
21.02,0,DISRUPTED
