time,delta,operation
21.06,0,DISRUPTED
21.09,0,DISRUPTED
21.12,0,DISRUPTED
21.15,0,DISRUPTED
21.18,0,DISRUPTED
21.22,0,DISRUPTED
21.25,0,DISRUPTED
21.28,0,DISRUPTED
21.31,0,DISRUPTED
21.34,0,DISRUPTED
21.38,0,DISRUPTED
21.41,0,DISRUPTED
21.44,0,DISRUPTED
21.47,0,DISRUPTED
21.5,0,DISRUPTED
21.54,0,DISRUPTED
21.57,0,DISRUPTED
21.6,0,DISRUPTED
21.63,0,DISRUPTED
21.66,0,DISRUPTED
21.7,0,DISRUPTED
21.73,0,DISRUPTED
21.76,0,DISRUPTED
21.79,0,DISRUPTED
21.82,0,DISRUPTED
21.86,0,DISRUPTED
21.89,0,DISRUPTED
21.92,0,DISRUPTED
21.95,0,DISRUPTED
21.98,0,DISRUPTED
22.02,0,DISRUPTED
22.05,0,DISRUPTED
22.08,0,DISRUPTED
22.11,0,DISRUPTED
22.14,0,DISRUPTED
22.18,0,DISRUPTED
22.21,0,DISRUPTED
22.24,0,DISRUPTED
22.27,0,DISRUPTED
22.3,0,DISRUPTED
22.34,0,DISRUPTED
22.37,0,DISRUPTED
22.4,0,DISRUPTED
22.43,0,DISRUPTED
22.46,0,DISRUPTED
22.5,0,DISRUPTED
22.53,0,DISRUPTED
22.56,0,DISRUPTED
22.59,0,DISRUPTED
22.62,0,DISRUPTED
22.66,0,DISRUPTED
22.69,0,DISRUPTED
22.72,0,DISRUPTED
22.75,0,DISRUPTED
22.78,0,DISRUPTED
22.82,0,DISRUPTED
22.85,0,DISRUPTED
22.88,0,DISRUPTED
22.91,0,DISRUPTED
22.94,0,DISRUPTED
22.98,0,DISRUPTED
23.01,0,DISRUPTED
23.04,0,DISRUPTED
23.07,0,DISRUPTED
23.1,0,DISRUPTED
23.14,0,DISRUPTED
23.17,0,DISRUPTED
23.2,0,DISRUPTED
23.23,0,DISRUPTED
23.26,0,DISRUPTED
23.3,0,DISRUPTED
23.33,0,DISRUPTED
23.36,0,DISRUPTED
23.39,0,DISRUPTED
23.42,0,DISRUPTED
23.46,0,DISRUPTED
23.49,0,DISRUPTED
23.52,0,DISRUPTED
23.55,0,DISRUPTED
23.58,0,DISRUPTED
23.62,0,DISRUPTED
23.65,0,DISRUPTED
23.68,0,DISRUPTED
23.71,0,DISRUPTED
23.74,0,DISRUPTED
23.78,0,DISRUPTED
23.81,0,DISRUPTED
23.84,0,DISRUPTED
23.87,0,DISRUPTED
23.9,0,DISRUPTED
23.94,0,DISRUPTED
23.97,0,DISRUPTED
24.0,0,DISRUPTED
24.03,0,DISRUPTED
24.06,0,DISRUPTED
24.1,0,DISRUPTED
24.13,0,DISRUPTED
24.16,0,DISRUPTED
24.19,0,DISRUPTED
24.22,0,DISRUPTED
24.26,0,DISRUPTED
24.29,0,DISRUPTED
24.32,0,DISRUPTED
24.35,0,DISRUPTED
24.38,0,DISRUPTED
24.42,0,DISRUPTED
24.45,0,DISRUPTED
24.48,0,DISRUPTED
24.51,0,DISRUPTED
24.54,0,DISRUPTED
24.58,0,DISRUPTED
24.61,0,DISRUPTED
24.64,0,DISRUPTED
24.67,0,DISRUPTED
24.7,0,DISRUPTED
24.74,0,DISRUPTED
24.77,0,DISRUPTED
24.8,0,DISRUPTED
24.83,0,DISRUPTED
24.86,0,DISRUPTED
24.9,0,DISRUPTED
24.93,0,DISRUPTED
24.96,0,DISRUPTED
24.99,0,DISRUPTED
25.02,0,DISRUPTED
25.06,0,DISRUPTED
25.09,0,DISRUPTED
25.12,0,DISRUPTED
25.15,0,DISRUPTED
25.18,0,DISRUPTED
25.22,0,DISRUPTED
25.25,0,DISRUPTED
25.28,0,DISRUPTED
25.31,0,DISRUPTED
25.34,0,DISRUPTED
25.38,0,DISRUPTED
25.41,0,DISRUPTED
25.44,0,DISRUPTED
25.47,0,DISRUPTED
25.5,0,DISRUPTED
25.54,0,DISRUPTED
25.57,0,DISRUPTED
25.6,0,DISRUPTED
25.63,0,DISRUPTED
25.66,0,DISRUPTED
25.7,0,DISRUPTED
25.73,0,DISRUPTED
25.76,0,DISRUPTED
25.79,0,DISRUPTED
25.82,0,DISRUPTED
25.86,0,DISRUPTED
25.89,0,DISRUPTED
25.92,0,DISRUPTED
25.95,0,DISRUPTED
25.98,0,DISRUPTED
26.02,0,DISRUPTED
26.05,0,DISRUPTED
26.08,0,DISRUPTED
26.11,0,DISRUPTED
26.14,0,DISRUPTED
26.18,0,DISRUPTED
26.21,0,DISRUPTED
26.24,0,DISRUPTED
26.27,0,DISRUPTED
26.3,0,DISRUPTED
26.34,0,DISRUPTED
26.37,0,DISRUPTED
26.4,0,DISRUPTED
26.43,0,DISRUPTED
26.46,0,DISRUPTED
26.5,0,DISRUPTED
26.53,0,DISRUPTED
26.56,0,DISRUPTED
26.59,0,DISRUPTED
26.62,0,DISRUPTED
26.66,0,DISRUPTED
26.69,0,DISRUPTED
26.72,0,DISRUPTED
26.75,0,DISRUPTED
26.78,0,DISRUPTED
26.82,0,DISRUPTED
26.85,0,DISRUPTED
26.88,0,DISRUPTED
26.91,0,DISRUPTED
26.94,0,DISRUPTED
26.98,0,DISRUPTED
27.01,0,DISRUPTED
27.04,0,DISRUPTED
27.07,0,DISRUPTED
27.1,0,DISRUPTED
27.14,0,DISRUPTED
27.17,0,DISRUPTED
27.2,0,DISRUPTED
27.23,0,DISRUPTED
27.26,0,DISRUPTED
27.3,0,DISRUPTED
27.33,0,DISRUPTED
27.36,0,DISRUPTED
27.39,0,DISRUPTED
27.42,0,DISRUPTED
27.46,0,DISRUPTED
27.49,0,DISRUPTED
27.52,0,DISRUPTED
27.55,0,DISRUPTED
27.58,0,DISRUPTED
27.62,0,DISRUPTED
27.65,0,DISRUPTED
27.68,0,DISRUPTED
27.71,0,DISRUPTED
27.74,0,DISRUPTED
27.78,0,DISRUPTED
27.81,0,DISRUPTED
27.84,0,DISRUPTED
27.87,0,DISRUPTED
27.9,0,DISRUPTED
27.94,0,DISRUPTED
27.97,0,DISRUPTED
28.0,0,DISRUPTED
28.03,0,DISRUPTED
28.06,0,DISRUPTED
28.1,0,DISRUPTED
28.13,0,DISRUPTED
28.16,0,DISRUPTED
28.19,0,DISRUPTED
28.22,0,DISRUPTED
28.26,0,DISRUPTED
28.29,0,DISRUPTED
28.32,0,DISRUPTED
28.35,0,DISRUPTED
28.38,0,DISRUPTED
28.42,0,DISRUPTED
28.45,0,DISRUPTED
28.48,0,DISRUPTED
28.51,0,DISRUPTED
28.54,0,DISRUPTED
28.58,0,DISRUPTED
28.61,0,DISRUPTED
28.64,0,DISRUPTED
28.67,0,DISRUPTED
28.7,0,DISRUPTED
28.74,0,DISRUPTED
28.77,0,DISRUPTED
28.8,0,DISRUPTED
28.83,0,DISRUPTED
28.86,0,DISRUPTED
28.9,0,DISRUPTED
28.93,0,DISRUPTED
28.96,0,DISRUPTED
28.99,0,DISRUPTED
29.02,0,DISRUPTED
29.06,0,DISRUPTED
29.09,0,DISRUPTED
29.12,0,DISRUPTED
29.15,0,DISRUPTED
29.18,0,DISRUPTED
29.22,0,DISRUPTED
29.25,0,DISRUPTED
29.28,0,DISRUPTED
29.31,0,DISRUPTED
29.34,0,DISRUPTED
29.38,0,DISRUPTED
29.41,0,DISRUPTED
29.44,0,DISRUPTED
29.47,0,DISRUPTED
29.5,0,DISRUPTED
29.54,0,DISRUPTED
29.57,0,DISRUPTED
29.6,0,DISRUPTED
29.63,0,DISRUPTED
29.66,0,DISRUPTED
29.7,0,DISRUPTED
29.73,0,DISRUPTED
29.76,0,DISRUPTED
29.79,0,DISRUPTED
29.82,0,DISRUPTED
29.86,0,DISRUPTED
29.89,0,DISRUPTED
29.92,0,DISRUPTED
29.95,0,DISRUPTED
29.98,0,DISRUPTED
30.02,0,DISRUPTED
30.05,0,DISRUPTED
30.08,0,DISRUPTED
30.11,0,DISRUPTED
30.14,0,DISRUPTED
30.18,0,DISRUPTED
30.21,0,DISRUPTED
30.24,0,DISRUPTED
30.27,0,DISRUPTED
30.3,0,DISRUPTED
30.34,0,DISRUPTED
30.37,0,DISRUPTED
30.4,0,DISRUPTED
30.43,0,DISRUPTED
30.46,0,DISRUPTED
30.5,0,DISRUPTED
30.53,0,DISRUPTED
30.56,0,DISRUPTED
30.59,0,DISRUPTED
30.62,0,DISRUPTED
30.66,0,DISRUPTED
30.69,0,DISRUPTED
30.72,0,DISRUPTED
30.75,0,DISRUPTED
30.78,0,DISRUPTED
30.82,0,DISRUPTED
30.85,0,DISRUPTED
30.88,0,DISRUPTED
30.91,0,DISRUPTED
30.94,0,DISRUPTED
30.98,0,DISRUPTED
31.01,0,DISRUPTED
31.04,0,DISRUPTED
31.07,0,DISRUPTED
31.1,0,DISRUPTED
31.14,0,DISRUPTED
31.17,0,DISRUPTED
31.2,0,DISRUPTED
31.23,0,DISRUPTED
31.26,0,DISRUPTED
31.3,0,DISRUPTED
31.33,0,DISRUPTED
31.36,0,DISRUPTED
31.39,0,DISRUPTED
31.42,0,DISRUPTED
31.46,0,DISRUPTED
31.49,0,DISRUPTED
31.52,0,DISRUPTED
31.55,0,DISRUPTED
31.58,0,DISRUPTED
31.62,0,DISRUPTED
31.65,0,DISRUPTED
31.68,0,DISRUPTED
31.71,0,DISRUPTED
31.74,0,DISRUPTED
31.78,0,DISRUPTED
31.81,0,DISRUPTED
31.84,0,DISRUPTED
31.87,0,DISRUPTED
31.9,0,DISRUPTED
31.94,0,DISRUPTED
31.97,0,DISRUPTED
32.0,0,DISRUPTED
32.03,0,DISRUPTED
32.06,0,DISRUPTED
32.1,0,DISRUPTED
32.13,0,DISRUPTED
32.16,0,DISRUPTED
32.19,0,DISRUPTED
32.22,0,DISRUPTED
32.26,0,DISRUPTED
32.29,0,DISRUPTED
32.32,0,DISRUPTED
32.35,0,DISRUPTED
32.38,0,DISRUPTED
32.42,0,DISRUPTED
32.45,0,DISRUPTED
32.48,0,DISRUPTED
32.51,0,DISRUPTED
32.54,0,DISRUPTED
32.58,0,DISRUPTED
32.61,0,DISRUPTED
32.64,0,DISRUPTED
32.67,0,DISRUPTED
32.7,0,DISRUPTED
32.74,0,DISRUPTED
32.77,0,DISRUPTED
32.8,0,DISRUPTED
32.83,0,DISRUPTED
32.86,0,DISRUPTED
32.9,0,DISRUPTED
32.93,0,DISRUPTED
32.96,0,DISRUPTED
32.99,0,DISRUPTED
33.02,0,DISRUPTED
33.06,0,DISRUPTED
33.09,0,DISRUPTED
33.12,0,DISRUPTED
33.15,0,DISRUPTED
33.18,0,DISRUPTED
33.22,0,DISRUPTED
33.25,0,DISRUPTED
33.28,0,DISRUPTED
33.31,0,DISRUPTED
33.34,0,DISRUPTED
33.38,0,DISRUPTED
33.41,0,DISRUPTED
33.44,0,DISRUPTED
33.47,0,DISRUPTED
33.5,0,DISRUPTED
33.54,0,DISRUPTED
33.57,0,DISRUPTED
33.6,0,DISRUPTED
33.63,0,DISRUPTED
33.66,0,DISRUPTED
33.7,0,DISRUPTED
33.73,0,DISRUPTED
33.76,0,DISRUPTED
33.79,0,DISRUPTED
33.82,0,DISRUPTED
33.86,0,DISRUPTED
33.89,0,DISRUPTED
33.92,0,DISRUPTED
33.95,0,DISRUPTED
33.98,0,DISRUPTED
34.02,0,DISRUPTED
34.05,0,DISRUPTED
34.08,0,DISRUPTED
34.11,0,DISRUPTED
34.14,0,DISRUPTED
34.18,0,DISRUPTED
34.21,0,DISRUPTED
34.24,0,DISRUPTED
34.27,0,DISRUPTED
34.3,0,DISRUPTED
34.34,0,DISRUPTED
34.37,0,DISRUPTED
34.4,0,DISRUPTED
34.43,0,DISRUPTED
34.46,0,DISRUPTED
34.5,0,DISRUPTED
34.53,0,DISRUPTED
34.56,0,DISRUPTED
34.59,0,DISRUPTED
34.62,0,DISRUPTED
34.66,0,DISRUPTED
34.69,0,DISRUPTED
34.72,0,DISRUPTED
34.75,0,DISRUPTED
34.78,0,DISRUPTED
34.82,0,DISRUPTED
34.85,0,DISRUPTED
34.88,0,DISRUPTED
34.91,0,DISRUPTED
34.94,0,DISRUPTED
34.98,0,DISRUPTED
35.01,0,DISRUPTED
35.04,0,DISRUPTED
35.07,0,DISRUPTED
35.1,0,DISRUPTED
35.14,0,DISRUPTED
35.17,0,DISRUPTED
35.2,0,DISRUPTED
35.23,0,DISRUPTED
35.26,0,DISRUPTED
35.3,0,DISRUPTED
35.33,0,DISRUPTED
35.36,0,DISRUPTED
35.39,0,DISRUPTED
35.42,0,DISRUPTED
35.46,0,DISRUPTED
35.49,0,DISRUPTED
35.52,0,DISRUPTED
35.55,0,DISRUPTED
35.58,0,DISRUPTED
35.62,0,DISRUPTED
35.65,0,DISRUPTED
35.68,0,DISRUPTED
35.71,0,DISRUPTED
35.74,0,DISRUPTED
35.78,0,DISRUPTED
35.81,0,DISRUPTED
35.84,0,DISRUPTED
35.87,0,DISRUPTED
35.9,0,DISRUPTED
35.94,0,DISRUPTED
35.97,0,DISRUPTED
36.0,0,DISRUPTED
36.03,0,DISRUPTED
36.06,0,DISRUPTED
36.1,0,DISRUPTED
36.13,0,DISRUPTED
36.16,0,DISRUPTED
36.19,0,DISRUPTED
36.22,0,DISRUPTED
36.26,0,DISRUPTED
36.29,0,DISRUPTED
36.32,0,DISRUPTED
36.35,0,DISRUPTED
36.38,0,DISRUPTED
36.42,0,DISRUPTED
36.45,0,DISRUPTED
36.48,0,DISRUPTED
36.51,0,DISRUPTED
36.54,0,DISRUPTED
36.58,0,DISRUPTED
36.61,0,DISRUPTED
36.64,0,DISRUPTED
36.67,0,DISRUPTED
36.7,0,DISRUPTED
36.74,0,DISRUPTED
36.77,0,DISRUPTED
36.8,0,DISRUPTED
36.83,0,DISRUPTED
36.86,0,DISRUPTED
36.9,0,DISRUPTED
36.93,0,DISRUPTED
36.96,0,DISRUPTED
36.99,0,DISRUPTED
37.02,0,DISRUPTED
37.06,0,DISRUPTED
37.09,0,DISRUPTED
37.12,0,DISRUPTED
37.15,0,DISRUPTED
37.18,0,DISRUPTED
37.22,0,DISRUPTED
37.25,0,DISRUPTED
37.28,0,DISRUPTED
37.31,0,DISRUPTED
37.34,0,DISRUPTED
37.38,0,DISRUPTED
37.41,0,DISRUPTED
37.44,0,DISRUPTED
37.47,0,DISRUPTED
37.5,0,DISRUPTED
37.54,0,DISRUPTED
37.57,0,DISRUPTED
37.6,0,DISRUPTED
37.63,0,DISRUPTED
37.66,0,DISRUPTED
37.7,0,DISRUPTED
37.73,0,DISRUPTED
37.76,0,DISRUPTED
37.79,0,DISRUPTED
37.82,0,DISRUPTED
37.86,0,DISRUPTED
37.89,0,DISRUPTED
37.92,0,DISRUPTED
37.95,0,DISRUPTED
37.98,0,DISRUPTED
38.02,0,DISRUPTED
38.05,0,DISRUPTED
38.08,0,DISRUPTED
38.11,0,DISRUPTED
38.14,0,DISRUPTED
38.18,0,DISRUPTED
38.21,0,DISRUPTED
38.24,0,DISRUPTED
38.27,0,DISRUPTED
38.3,0,DISRUPTED
38.34,0,DISRUPTED
38.37,0,DISRUPTED
38.4,0,DISRUPTED
38.43,0,DISRUPTED
38.46,0,DISRUPTED
38.5,0,DISRUPTED
38.53,0,DISRUPTED
38.56,0,DISRUPTED
38.59,0,DISRUPTED
38.62,0,DISRUPTED
38.66,0,DISRUPTED
38.69,0,DISRUPTED
38.72,0,DISRUPTED
38.75,0,DISRUPTED
38.78,0,DISRUPTED
38.82,0,DISRUPTED
38.85,0,DISRUPTED
38.88,0,DISRUPTED
38.91,0,DISRUPTED
38.94,0,DISRUPTED
38.98,0,DISRUPTED
39.01,0,DISRUPTED
39.04,0,DISRUPTED
39.07,0,DISRUPTED
39.1,0,DISRUPTED
39.14,0,DISRUPTED
39.17,0,DISRUPTED
39.2,0,DISRUPTED
39.23,0,DISRUPTED
39.26,0,DISRUPTED
39.3,0,DISRUPTED
39.33,0,DISRUPTED
39.36,0,DISRUPTED
39.39,0,DISRUPTED
39.42,0,DISRUPTED
39.46,0,DISRUPTED
39.49,0,DISRUPTED
39.52,0,DISRUPTED
39.55,0,DISRUPTED
39.58,0,DISRUPTED
39.62,0,DISRUPTED
39.65,0,DISRUPTED
39.68,0,DISRUPTED
39.71,0,DISRUPTED
39.74,0,DISRUPTED
39.78,0,DISRUPTED
39.81,0,DISRUPTED
39.84,0,DISRUPTED
39.87,0,DISRUPTED
39.9,0,DISRUPTED
39.94,0,DISRUPTED
39.97,0,DISRUPTED
40.0,0,DISRUPTED
40.0,-,HALTED
